source;share/cs7630_msgs/hook/cmake_prefix_path.ps1
source;share/cs7630_msgs/hook/cmake_prefix_path.dsv
source;share/cs7630_msgs/hook/cmake_prefix_path.sh
source;share/cs7630_msgs/hook/ld_library_path_lib.ps1
source;share/cs7630_msgs/hook/ld_library_path_lib.dsv
source;share/cs7630_msgs/hook/ld_library_path_lib.sh
source;share/cs7630_msgs/local_setup.bash
source;share/cs7630_msgs/local_setup.dsv
source;share/cs7630_msgs/local_setup.ps1
source;share/cs7630_msgs/local_setup.sh
source;share/cs7630_msgs/local_setup.zsh
