source;share/task_manager_sync/hook/cmake_prefix_path.ps1
source;share/task_manager_sync/hook/cmake_prefix_path.dsv
source;share/task_manager_sync/hook/cmake_prefix_path.sh
source;share/task_manager_sync/hook/ld_library_path_lib.ps1
source;share/task_manager_sync/hook/ld_library_path_lib.dsv
source;share/task_manager_sync/hook/ld_library_path_lib.sh
source;share/task_manager_sync/local_setup.bash
source;share/task_manager_sync/local_setup.dsv
source;share/task_manager_sync/local_setup.ps1
source;share/task_manager_sync/local_setup.sh
source;share/task_manager_sync/local_setup.zsh
